topic,publication_id,title,url,authors
ai-and-sociology,PB:396959468,"Zero Trust, Full Intelligence: PI/SPI/PHI/NPI/PCI Redaction Strategies for Agentic and Next-Gen AI Ecosystems",,[]
ai-and-sociology,PB:397386113,AutoGenAgents: A Practical Framework for Autonomous Generative Content Creation from Multi-Source Documents,https://www.researchgate.net/publication/397386113_AutoGenAgents_A_Practical_Framework_for_Autonomous_Generative_Content_Creation_from_Multi-Source_Documents,['Rashmiranjan Pradhan']
ai-and-sociology,PB:397222563,Prompting the Future: Evolving Human-AI Languages for the Next Generation of Intelligence,https://www.researchgate.net/publication/397222563_Prompting_the_Future_Evolving_Human-AI_Languages_for_the_Next_Generation_of_Intelligence,['Rashmiranjan Pradhan']
ai-and-sociology,PB:397097922,"Multi-Agent Systems in AIOps: Enhancing Detection, Diagnosis, and Remediation",https://www.researchgate.net/publication/397097922_Multi-Agent_Systems_in_AIOps_Enhancing_Detection_Diagnosis_and_Remediation,['Rashmiranjan Pradhan']
ai-and-sociology,PB:392276624,Sociology in crisis,,[]
ai-and-sociology,PB:397417718,Metamorphoses of Sociology in Times of Crisis,https://www.researchgate.net/publication/397417718_Metamorphoses_of_Sociology_in_Times_of_Crisis,"['In', 'Raquel Andrade Weiss', 'Felipe Maia', 'Giuseppe Ricotta']"
ai-and-sociology,PB:397405220,Metamorphoses of Sociology in Times of CrisisMetamorfosis de la sociología en tiempos de crisisMetamorfoses da Sociologia em Tempos de Crise,https://www.researchgate.net/publication/397405220_Metamorphoses_of_Sociology_in_Times_of_CrisisMetamorfosis_de_la_sociologia_en_tiempos_de_crisisMetamorfoses_da_Sociologia_em_Tempos_de_Crise,"['Raquel Andrade Weiss', 'Felipe Maia', 'Giuseppe Ricotta']"
ai-and-sociology,PB:396127200,Metamorfoses da Sociologia em Tempos de Crise,https://www.researchgate.net/publication/396127200_Metamorfoses_da_Sociologia_em_Tempos_de_Crise,"['Felipe Maia', 'Raquel Andrade Weiss', 'Giuseppe Ricotta']"
ai-and-sociology,PB:371834847,"Sociology of Artificial Intelligence: How AI Will Transform Work, Unemployment and Our Future",,[]
ai-and-sociology,PB:387939344,Sociology of Artificial Intelligence for Social Sustainability in the Digital Age,https://www.researchgate.net/publication/387939344_Sociology_of_Artificial_Intelligence_for_Social_Sustainability_in_the_Digital_Age,"['Sandro Serpa', 'Ljubisa Micic', 'Anđelka Štilić', 'Zoran Mastilo']"
ai-and-sociology,PB:395866333,Between national development and personal precarity: the social construction of robotaxis from taxi drivers’ perspective in China,https://www.researchgate.net/publication/395866333_Between_national_development_and_personal_precarity_the_social_construction_of_robotaxis_from_taxi_drivers'_perspective_in_China,"['Ning Zhan', 'Donghao Jiang', 'Min Xu']"
ai-and-sociology,PB:385882718,Rethinking the Welfare State in a Global Context in the Post-Pandemic Digital Age,https://www.researchgate.net/publication/385882718_Rethinking_the_Welfare_State_in_a_Global_Context_in_the_Post-Pandemic_Digital_Age,['Cansu Kandara']
ai-and-sociology,PB:394094027,AI literacy as a core component of AI education,,[]
ai-and-sociology,PB:396775849,A Framework for the Adoption and Integration of Generative AI in Midsize Organizations and Enterprises (FAIGMOE),https://www.researchgate.net/publication/396775849_A_Framework_for_the_Adoption_and_Integration_of_Generative_AI_in_Midsize_Organizations_and_Enterprises_FAIGMOE,['Abraham Itzhak Weinberg']
ai-and-sociology,PB:395971448,Amplifying the Student Voice in AI Policy Development: Evaluating Engagement Levels Through Bloom's Taxonomy,https://www.researchgate.net/publication/395971448_Amplifying_the_Student_Voice_in_AI_Policy_Development_Evaluating_Engagement_Levels_Through_Bloom's_Taxonomy,['Daniel Lee']
ai-and-sociology,PB:395526824,Do Teachers Dream of GenAI Widening Educational (In)equality? Envisioning the Future of K-12 GenAI Education from Global Teachers' Perspectives,https://www.researchgate.net/publication/395526824_Do_Teachers_Dream_of_GenAI_Widening_Educational_Inequality_Envisioning_the_Future_of_K-12_GenAI_Education_from_Global_Teachers'_Perspectives,"['Ruiwei Xiao', 'Qing Xiao', 'Xinying Hou', 'Phenyo Phemelo Moletsane', 'John Stamper']"
ai-and-sociology,PB:393996362,The Promises and Perils of AI for Sociology,,[]
ai-and-sociology,PB:397111071,Sociology in Existential Times,https://www.researchgate.net/publication/397111071_Sociology_in_Existential_Times,['Howard Ramos']
ai-and-sociology,PB:396377343,How and Why Sociology Is under Attack,https://www.researchgate.net/publication/396377343_How_and_Why_Sociology_Is_under_Attack,"['Spyros Themelis', 'Gargi Bhattacharyya', 'Iulius Rostas']"
ai-and-sociology,PB:388615390,Transforming phenomenological sociology for virtual personalities and virtual worlds,,[]
ai-and-sociology,PB:395384980,Virtual worlds in AECO operations: Towards a human-centric framework,https://www.researchgate.net/publication/395384980_Virtual_worlds_in_AECO_operations_Towards_a_human-centric_framework,"['Mathias Proboste Martinez', 'Javier Mora', 'Felipe Muñoz La Rivera']"
ai-and-sociology,PB:395032496,Understanding consumers’ willingness to accept digital exhibitions in the metaverse: evidence from China,https://www.researchgate.net/publication/395032496_Understanding_consumers'_willingness_to_accept_digital_exhibitions_in_the_metaverse_evidence_from_China,"['Juying Wang', 'Xuelei Lian', 'Xin Qi']"
ai-and-sociology,PB:388313954,New Frontiers in the New Sociology of Morality: From AI and Inequality to Backgrounds and Material Enablers,,[]
ai-and-sociology,PB:394189842,"Earning Their Rights! Ontological Properties, Social Impact, and Moral Rights for Artificial Intelligence",https://www.researchgate.net/publication/394189842_Earning_Their_Rights_Ontological_Properties_Social_Impact_and_Moral_Rights_for_Artificial_Intelligence,"['Patrick Schenk', 'Vanessa A. Müller']"
ai-and-sociology,PB:394046179,How does moralization work? Exploring the operational logics of morality,https://www.researchgate.net/publication/394046179_How_does_moralization_work_Exploring_the_operational_logics_of_morality,"['Boris Nieswand', 'Manuel Dieterich', 'Damián Omar Martínez']"
ai-and-sociology,PB:394539152,"AI-Ageing Assemblages: Multiplicity, Power, and Boundaries in the Co-Constitution of Ageing and Artificial Intelligence",,[]
ai-and-sociology,PB:397802562,The Potential of the Sociology of Emotions and Affect Studies for Understanding Ageing Processes,https://www.researchgate.net/publication/397802562_The_Potential_of_the_Sociology_of_Emotions_and_Affect_Studies_for_Understanding_Ageing_Processes,"['Luisa Bischoff', 'Annette Franke']"
ai-and-sociology,PB:397208725,‘Old’ Materialisms vs. ‘New’ Materialisms in Ageing Research: A Comparison Based on Empirical Data on Grieving,https://www.researchgate.net/publication/397208725_'Old'_Materialisms_vs_'New'_Materialisms_in_Ageing_Research_A_Comparison_Based_on_Empirical_Data_on_Grieving,"['Julia Hahmann', 'Grit Höppner']"
ai-and-sociology,PB:388930668,The Evolution Of Ai In Cybersecurity: From Rule-Based Systems To Generative Ai,,[]
ai-and-sociology,PB:396283923,RESEARCH ON CYBERSECURITY TECHNOLOGIES FOR BANKING SYSTEMS USING ARTIFICIAL INTELLIGENCE,https://www.researchgate.net/publication/396283923_RESEARCH_ON_CYBERSECURITY_TECHNOLOGIES_FOR_BANKING_SYSTEMS_USING_ARTIFICIAL_INTELLIGENCE,"['Pavlo Usik', 'Tetiana Smirnova', 'Kostiantyn Buravchenko', 'Smirnov Oleksii', 'Serhii Smirnov']"
ai-and-sociology,PB:396126534,Designing an AI-Based Expert System to Enhance Standard Language Use on Social Media,https://www.researchgate.net/publication/396126534_Designing_an_AI-Based_Expert_System_to_Enhance_Standard_Language_Use_on_Social_Media,"['Qurotul Aini', 'Syahla Naurah', 'Ankur Singh Bist', 'Sunarjo A Richard', 'Dwi Apriliasari']"
ai-and-sociology,PB:392501532,The impact of AI influencer endorsements on consumers’ purchase intentions: the serial mediating roles of mind perception and brand trustworthiness,,[]
ai-and-sociology,PB:397842906,AI vs. human design in fashion: critical role of product innovativeness in shaping consumer attitudes,https://www.researchgate.net/publication/397842906_AI_vs_human_design_in_fashion_critical_role_of_product_innovativeness_in_shaping_consumer_attitudes,"['Garim Lee', 'Jungkeun Kim', 'Kihyon Kim', 'Jennifer Yeeun Huh', 'Jaehyun Park']"
ai-and-sociology,PB:396542597,Inclusive yet unconvincing: when robot-delivered inclusive service undermines customer citizenship behavior,https://www.researchgate.net/publication/396542597_Inclusive_yet_unconvincing_when_robot-delivered_inclusive_service_undermines_customer_citizenship_behavior,"['Jianxin Sun', 'Baolong Ma', 'Xiaofei Li']"
ai-and-sociology,PB:394180176,Responsible AI in Marketing: AI Booing and AI Washing Cycle of Mistrust,,[]
ai-and-sociology,PB:384145580,Technological transformation in human-robot and human-AI ensembles in marketing and consumer services: Activity theory and a socio-cultural framework,https://www.researchgate.net/publication/384145580_Technological_transformation_in_human-robot_and_human-AI_ensembles_in_marketing_and_consumer_services_Activity_theory_and_a_socio-cultural_framework,"['Selcen Ozturkcan', 'Ezgi Merdin Uygur']"
ai-and-sociology,PB:397877408,Ethics of algorithmic invasiveness in beauty apps: an online experimental survey of public perspectives,https://www.researchgate.net/publication/397877408_Ethics_of_algorithmic_invasiveness_in_beauty_apps_an_online_experimental_survey_of_public_perspectives,"['Yves Saint James Aquino', 'Tobias Rohrbach', 'Patti Shih']"
ai-and-sociology,PB:396277114,AI SOCIOLOGY: THE FOUNDATIONAL MANIFESTO OF THE SOCIO–ALGORITHMIC THEORY FROM THE UAE TO THE WORLD REDEFINING SOCIOLOGY IN THE AGE OF ALGORITHMS,,[]
ai-and-sociology,PB:397130196,Algorithmic Justice and the Smart City: The Foundational Manifesto of Socio-Algorithmic Sociology from the UAE,https://www.researchgate.net/publication/397130196_Algorithmic_Justice_and_the_Smart_City_The_Foundational_Manifesto_of_Socio-Algorithmic_Sociology_from_the_UAE,['Meriem Kaddouri']
ai-and-sociology,PB:394982005,The Sociology of Technical Choices in Predictive AI,,[]
ai-and-sociology,PB:397383748,AI’s Sociological Era,https://www.researchgate.net/publication/397383748_AI's_Sociological_Era,"['Jenny L. Davis', 'Mona Sloane']"
ai-and-sociology,PB:393367762,Is data material? Toward an environmental sociology of AI,,[]
ai-and-sociology,PB:397800846,"Corporate Power, Conflict and Transitional Justice: Addressing Business Human Rights Abuses in the Digital Era",https://www.researchgate.net/publication/397800846_Corporate_Power_Conflict_and_Transitional_Justice_Addressing_Business_Human_Rights_Abuses_in_the_Digital_Era,['Sebastian Smart']
ai-and-sociology,PB:397273549,Assessing instructor-AI cooperation for grading essay-type questions in an introductory sociology course,,[]
ai-and-sociology,PB:395718630,Comparative analysis of AI and expert evaluations in engineering design pedagogy,https://www.researchgate.net/publication/395718630_Comparative_analysis_of_AI_and_expert_evaluations_in_engineering_design_pedagogy,"['Tugra Karademir', 'Esra Bozkurt Altan']"
ai-and-sociology,PB:396631704,Dialogues Towards Sociologies of Generative AI,,[]
ai-and-sociology,PB:397383748,AI’s Sociological Era,https://www.researchgate.net/publication/397383748_AI's_Sociological_Era,"['Jenny L. Davis', 'Mona Sloane']"
ai-and-sociology,PB:394283763,Unblackboxing How Sociotemporalities Inform AI Accountability: The Case of Targeted Advertising,,[]
ai-and-sociology,PB:397383748,AI’s Sociological Era,https://www.researchgate.net/publication/397383748_AI's_Sociological_Era,"['Jenny L. Davis', 'Mona Sloane']"
ai-and-sociology,PB:393257818,"Governance, Legislation, Regulations, Sociology, and Ethics",,[]
ai-and-sociology,PB:394913254,The Future of Work: Rethinking Talent Management in the Age of AI and Automation,https://www.researchgate.net/publication/394913254_The_Future_of_Work_Rethinking_Talent_Management_in_the_Age_of_AI_and_Automation,"['Monjurul Alam Jewel', 'Moushumi Akter Mouli']"
ai-and-sociology,PB:393915164,Towards a Socioeconomics of Hype: Hype Dynamics and Symbolic Boundary Work Within the Speculative AI Bubble,,[]
ai-and-sociology,PB:397383748,AI’s Sociological Era,https://www.researchgate.net/publication/397383748_AI's_Sociological_Era,"['Jenny L. Davis', 'Mona Sloane']"
ai-and-sociology,PB:387145783,The Anthropology and Sociology of Religion and AI,,[]
ai-and-sociology,PB:392933847,Religious studies approaches to the intersection of artificial intelligence and religion: formations analogous to religion,https://www.researchgate.net/publication/392933847_Religious_studies_approaches_to_the_intersection_of_artificial_intelligence_and_religion_formations_analogous_to_religion,"['Boris Raehme', 'Inken Prohl']"
ai-and-sociology,PB:390527396,"Overview of AI and communication for 6G network: fundamentals, challenges, and future research opportunities",,[]
ai-and-sociology,PB:397094004,Adaptive Beamforming and Ai-Driven Low-Power Signal Processing on ‎Fpga For 6G Networks,https://www.researchgate.net/publication/397094004_Adaptive_Beamforming_and_Ai-Driven_Low-Power_Signal_Processing_on_Fpga_For_6G_Networks,"['Zainab HUSSAM Al-Araji', 'Musa Hadi Wali', 'N. Swaikat']"
ai-and-sociology,PB:397281079,Machine Learning-Based Beam Forming Prediction for Energy-Efficient 6G mmWave,https://www.researchgate.net/publication/397281079_Machine_Learning-Based_Beam_Forming_Prediction_for_Energy-Efficient_6G_mmWave,"['Ahmad Alabadleh', 'Yazan M. Allawi', 'Aymen I. Zreikat']"
ai-and-sociology,PB:396249718,Learning Function-to-Function Mappings: A Fourier Neural Operator for Next-Generation MIMO Systems,https://www.researchgate.net/publication/396249718_Learning_Function-to-Function_Mappings_A_Fourier_Neural_Operator_for_Next-Generation_MIMO_Systems,"['Jian Xiao', 'Ji Wang', 'Qi Sun', 'Qimei Cui', 'Chih-Lin I']"
ai-and-sociology,PB:396240005,Aware Node Localization in Wireless Sensor Networks Using Harris Hawks Optimization,https://www.researchgate.net/publication/396240005_Aware_Node_Localization_in_Wireless_Sensor_Networks_Using_Harris_Hawks_Optimization,['Seddik Rabhi']
ai-and-sociology,PB:396015154,"Quantum-Secure IoT Networks for the 6G Era: Post-Quantum Cryptography, Blockchain Integration, and Trust Architectures - A Comprehensive Review",https://www.researchgate.net/publication/396015154_Quantum-Secure_IoT_Networks_for_the_6G_Era_Post-Quantum_Cryptography_Blockchain_Integration_and_Trust_Architectures_-_A_Comprehensive_Review,['Karthik Kumar Vaigandla']
ai-and-sociology,PB:395806167,"Where 6G Stands Today: Evolution, Enablers, and Research Gaps",https://www.researchgate.net/publication/395806167_Where_6G_Stands_Today_Evolution_Enablers_and_Research_Gaps,"['Salma Tika', 'Abdelkrim Haqiq', 'Essaid Sabir', 'Elmahdi Driouch']"
ai-and-sociology,PB:395418363,AI Reasoning for Wireless Communications and Networking: A Survey and Perspectives,https://www.researchgate.net/publication/395418363_AI_Reasoning_for_Wireless_Communications_and_Networking_A_Survey_and_Perspectives,"['Haoxiang Luo', 'Yu Yan', 'Yanhui Bian', 'Wenjiao Feng', 'Shiwen Mao']"
ai-and-sociology,PB:395552191,AI-Driven Cooperative Mechanisms for Edge-Intelligent Communication Systems,https://www.researchgate.net/publication/395552191_AI-Driven_Cooperative_Mechanisms_for_Edge-Intelligent_Communication_Systems,['Yuandi Zhang']
ai-and-sociology,PB:395177900,Scheduling allocation in 5G slicing networks utilizing weighted exponential and logarithmic functions to improve QoS,https://www.researchgate.net/publication/395177900_Scheduling_allocation_in_5G_slicing_networks_utilizing_weighted_exponential_and_logarithmic_functions_to_improve_QoS,"['Xiaofeng Nong', 'Xiaobo Liang']"
ai-and-sociology,PB:395526175,Synergetic Empowerment: Wireless Communications Meets Embodied Intelligence,https://www.researchgate.net/publication/395526175_Synergetic_Empowerment_Wireless_Communications_Meets_Embodied_Intelligence,"['Hongtao Liang', 'Yihe Diao', 'Yuhang Wu', 'Fuhui Zhou', 'Qihui Wu']"
ai-and-sociology,PB:396476634,AI and Cybersecurity for Education: Learning Safeguarded,,[]
ai-and-sociology,PB:397527915,Ethical and Cognitive Considerations in AI-Powered Education: Balancing Automation and Human Agency,https://www.researchgate.net/publication/397527915_Ethical_and_Cognitive_Considerations_in_AI-Powered_Education_Balancing_Automation_and_Human_Agency,"['James Andrew', 'The Ruby']"
ai-and-sociology,PB:397527514,Teachers' Perceptions and Psychological Readiness for Integrating AI Tools in the Classroom,https://www.researchgate.net/publication/397527514_Teachers'_Perceptions_and_Psychological_Readiness_for_Integrating_AI_Tools_in_the_Classroom,['James Andrew']
ai-and-sociology,PB:397527364,AI-Driven Assessment and Feedback: Enhancing Self-Regulated Learning in Digital Education Environments,https://www.researchgate.net/publication/397527364_AI-Driven_Assessment_and_Feedback_Enhancing_Self-Regulated_Learning_in_Digital_Education_Environments,['James Andrew']
ai-and-sociology,PB:397527358,The Psychological Impact of Artificial Intelligence Tutors on Student Motivation and Learning Outcomes,https://www.researchgate.net/publication/397527358_The_Psychological_Impact_of_Artificial_Intelligence_Tutors_on_Student_Motivation_and_Learning_Outcomes,['James Andrew']
ai-and-sociology,PB:397527352,Reclaiming Our Power: How Media and Pop Culture Can Spark Environmental Change,https://www.researchgate.net/publication/397527352_Reclaiming_Our_Power_How_Media_and_Pop_Culture_Can_Spark_Environmental_Change,['Lee Micheal']
ai-and-sociology,PB:397527348,"Earth, Fire, Wind, Water, Heart: The Five Elements of Modern Environmental Responsibility",https://www.researchgate.net/publication/397527348_Earth_Fire_Wind_Water_Heart_The_Five_Elements_of_Modern_Environmental_Responsibility,['Lee Micheal']
ai-and-sociology,PB:397527156,The Planeteers Within Us: Youth Empowerment and Eco-Action in the 21st Century,https://www.researchgate.net/publication/397527156_The_Planeteers_Within_Us_Youth_Empowerment_and_Eco-Action_in_the_21st_Century,['Lee Micheal']
ai-and-sociology,PB:397527072,Bridging Educational Technology and Psychology: Adaptive Learning through Emotion-Aware AI Systems,https://www.researchgate.net/publication/397527072_Bridging_Educational_Technology_and_Psychology_Adaptive_Learning_through_Emotion-Aware_AI_Systems,['James Andrew']
