topic,publication_id,title,url,authors
ai-and-sociology,PB:397526985,Teachers' Perceptions and Psychological Readiness for Integrating AI Tools in the Classroom,https://www.researchgate.net/publication/397526985_Teachers'_Perceptions_and_Psychological_Readiness_for_Integrating_AI_Tools_in_the_Classroom,['James Andrew']
ai-and-sociology,PB:397526979,"The Power Is Still Ours: Lessons from Captain Planet for a Greener, United Future",https://www.researchgate.net/publication/397526979_The_Power_Is_Still_Ours_Lessons_from_Captain_Planet_for_a_Greener_United_Future,['Lee Micheal']
ai-and-sociology,PB:385396843,Investigating Teachers’ Use of an AI-Enabled System and Their Perceptions of AI Integration in Science Classrooms: A Case Study,,[]
ai-and-sociology,PB:397642876,TEACHER CANDIDATES’ PERSPECTIVES ON AI: A STEM VS. NON-STEM ANALYSIS,https://www.researchgate.net/publication/397642876_TEACHER_CANDIDATES'_PERSPECTIVES_ON_AI_A_STEM_VS_NON-STEM_ANALYSIS,"['Jung Colen', 'Yong Suk Colen']"
ai-and-sociology,PB:397329707,Predicting AI Integration in Educational Leadership: A Proposed Chaid-Based Model of Middle Leaders’ Competencies,https://www.researchgate.net/publication/397329707_Predicting_AI_Integration_in_Educational_Leadership_A_Proposed_Chaid-Based_Model_of_Middle_Leaders'_Competencies,"['Goh Kok Ming', 'Hyginus Lester Junior Lee']"
ai-and-sociology,PB:397252968,Integrating AI in STEM education: exploring future STEM competencies of pre-service science teachers in the Philippines,https://www.researchgate.net/publication/397252968_Integrating_AI_in_STEM_education_exploring_future_STEM_competencies_of_pre-service_science_teachers_in_the_Philippines,"['Associate Prof Jayson Luciano De Vera Phd', 'Nilo Jayoma Castulo', 'Starr Clyde Lumanta Sebial', 'John Vincent Aliazas', 'Benilda Ramos-Butron']"
ai-and-sociology,PB:396573220,Teacher Candidates' Perceptions of AI Integration in Secondary Education: A Comparative Study of STEM and Non- STEM Majors Teacher Candidates' Perceptions of AI Integration in Secondary Education: A Comparative Study of STEM and Non-STEM Majors,https://www.researchgate.net/publication/396573220_Teacher_Candidates'_Perceptions_of_AI_Integration_in_Secondary_Education_A_Comparative_Study_of_STEM_and_Non-_STEM_Majors_Teacher_Candidates'_Perceptions_of_AI_Integration_in_Secondary_Education_A_Com,['Jung Colen']
ai-and-sociology,PB:395056738,Acceptance of Artificial Intelligence (AI) In Science Education: Factors Influencing Science Teachers' Intention to Use: A Systematic Literature Review,https://www.researchgate.net/publication/395056738_Acceptance_of_Artificial_Intelligence_AI_In_Science_Education_Factors_Influencing_Science_Teachers'_Intention_to_Use_A_Systematic_Literature_Review,"['Ya Wen Oh', 'Nurfaradilla Mohd Nasri']"
ai-and-sociology,PB:394991049,Research on the Paths and Practices of Artificial Intelligence Empowering High School Biology Teaching,https://www.researchgate.net/publication/394991049_Research_on_the_Paths_and_Practices_of_Artificial_Intelligence_Empowering_High_School_Biology_Teaching,['Junhong Chang']
ai-and-sociology,PB:394401800,"SCIENCE TEACHERS’ PERCEPTIONS OF THE ARTIFICIAL INTELLIGENCE IN SCIENCE EDUCATION: CHALLENGES, READINESS, BENEFITS, AND IMPACT ON STUDENT LEARNING",https://www.researchgate.net/publication/394401800_SCIENCE_TEACHERS'_PERCEPTIONS_OF_THE_ARTIFICIAL_INTELLIGENCE_IN_SCIENCE_EDUCATION_CHALLENGES_READINESS_BENEFITS_AND_IMPACT_ON_STUDENT_LEARNING,"['Rifat Efe', 'Hülya Aslan Efe']"
ai-and-sociology,PB:393313221,Exploring the Role of Educational Technology in Multigrade Classrooms: Focusing on Artificial Intelligence,https://www.researchgate.net/publication/393313221_Exploring_the_Role_of_Educational_Technology_in_Multigrade_Classrooms_Focusing_on_Artificial_Intelligence,['Abbas Poursalim']
ai-and-sociology,PB:397547483,Artificial intelligence in science and chemistry education: a systematic review,https://www.researchgate.net/publication/397547483_Artificial_intelligence_in_science_and_chemistry_education_a_systematic_review,"['Ali Kürşat Erümit', 'Rabia ÖZDEMİR Sariali̇oğlu']"
ai-and-sociology,PB:391467866,"Technological Competence, Training and Support, Attitude Towards AI, and Teachers’ Acceptance",https://www.researchgate.net/publication/391467866_Technological_Competence_Training_and_Support_Attitude_Towards_AI_and_Teachers'_Acceptance,"['Bob Lourence Daang Silagan', 'Teresita Tumapon']"
ai-and-sociology,PB:396256646,Thousands of AI Authors on the Future of AI,,[]
ai-and-sociology,PB:396680225,Ten Reasons Why - The Case for More and Better AI Regulation,https://www.researchgate.net/publication/396680225_Ten_Reasons_Why_-_The_Case_for_More_and_Better_AI_Regulation,['Manuel Wörsdörfer']
ai-and-sociology,PB:396517186,AI Alignment vs. AI Ethical Treatment: 10 Challenges,https://www.researchgate.net/publication/396517186_AI_Alignment_vs_AI_Ethical_Treatment_10_Challenges,"['Adam Bradley', 'Bradford Saad']"
ai-and-sociology,PB:396244488,Local US officials’ views on the impacts and governance of AI: Evidence from 2022 and 2023 survey waves,https://www.researchgate.net/publication/396244488_Local_US_officials'_views_on_the_impacts_and_governance_of_AI_Evidence_from_2022_and_2023_survey_waves,"['Sophia Hatz', 'Noemi Dreksler', 'Kevin Wei', 'Baobao Zhang']"
ai-and-sociology,PB:394890037,What it takes to control AI by design: human learning,https://www.researchgate.net/publication/394890037_What_it_takes_to_control_AI_by_design_human_learning,"[""Dov Te'eni"", 'Inbal Yahav', 'David Schwartz']"
ai-and-sociology,PB:394473591,Ethical Medical Image Synthesis,https://www.researchgate.net/publication/394473591_Ethical_Medical_Image_Synthesis,"['Weina Jin', 'Ashish Sinha', 'Kumar Abhishek', 'Ghassan Hamarneh']"
ai-and-sociology,PB:391530013,A polycrisis threat model for AI,https://www.researchgate.net/publication/391530013_A_polycrisis_threat_model_for_AI,['Adam Bales']
ai-and-sociology,PB:381399683,Злонамеренное использование ИИ и вызовы информационно-психологической безопасности в странах БРИКС Доклад,https://www.researchgate.net/publication/381399683_Zlonamerennoe_ispolzovanie_II_i_vyzovy_informacionno-psihologiceskoj_bezopasnosti_v_stranah_BRIKS_Doklad,['Evgeny Pashentsev']
ai-and-sociology,PB:379815218,Malicious Use of AI and Challenges to Psychological Security of BRICS Countries Malicious Use of AI and Challenges to Psychological Security of BRICS Countries Report,https://www.researchgate.net/publication/379815218_Malicious_Use_of_AI_and_Challenges_to_Psychological_Security_of_BRICS_Countries_Malicious_Use_of_AI_and_Challenges_to_Psychological_Security_of_BRICS_Countries_Report,"['Evgeny Pashentsev', 'Darya Bazarkina', 'Sergey Sebekin']"
ai-and-sociology,PB:397823872,"The Loss of Control Playbook: Degrees, Dynamics, and Preparedness",https://www.researchgate.net/publication/397823872_The_Loss_of_Control_Playbook_Degrees_Dynamics_and_Preparedness,"['Charlotte Stix', 'Annika Hallensleben', 'Alejandro Ortega', 'Matteo Pistillo']"
ai-and-sociology,PB:397672749,Künstliche Intelligenz,https://www.researchgate.net/publication/397672749_Kunstliche_Intelligenz,['Claudio Franzetti']
ai-and-sociology,PB:393061956,AI and Digital Distraction: Impact of Smart Technologies on Time and Health Management Article Details ABSTRACT,,[]
ai-and-sociology,PB:397740508,MACHINE LEARNING ANALYSIS EMPOWERED EVALUATION OF ENGLISH LEARNING APPS FOR USER LEVEL,https://www.researchgate.net/publication/397740508_MACHINE_LEARNING_ANALYSIS_EMPOWERED_EVALUATION_OF_ENGLISH_LEARNING_APPS_FOR_USER_LEVEL,"['Saira Afzal', 'Izwa Naz Wahla', 'Khalid Hamid', 'Muhammad Danish Rasheed', 'Fareeha Zafar']"
ai-and-sociology,PB:397744421,ML-BASED ANALYTICAL STUDY ON THE LEVEL OF SECURITY OF USER DATA ON SOCIAL MEDIA WEBSITE,https://www.researchgate.net/publication/397744421_ML-BASED_ANALYTICAL_STUDY_ON_THE_LEVEL_OF_SECURITY_OF_USER_DATA_ON_SOCIAL_MEDIA_WEBSITE,"['Syed Muqadir', 'Khalid Hamid', 'Muhammad Danish Rasheed', 'Muhammad Ashraf Nazir', 'Muaaz Akhter']"
ai-and-sociology,PB:397743892,THE SILENT GUARD: ML-BASED ZERO-KNOWLEDGE PROOFS IN BLOCKCHAIN SECURITY,https://www.researchgate.net/publication/397743892_THE_SILENT_GUARD_ML-BASED_ZERO-KNOWLEDGE_PROOFS_IN_BLOCKCHAIN_SECURITY,"['Muhammad Ashraf Nazir', 'Nazim Hussain', 'Khalid Hamid', 'Muhammad Danish Rasheed', 'Fareeha Zafar']"
ai-and-sociology,PB:397740833,MITIGATING DDOS ATTACKS ON IOT DEVICES: A HYBRID APPROACH USING AI AND BLOCKCHAIN,https://www.researchgate.net/publication/397740833_MITIGATING_DDOS_ATTACKS_ON_IOT_DEVICES_A_HYBRID_APPROACH_USING_AI_AND_BLOCKCHAIN,"['Muhammad Waleed Iqbal', 'Muaaz Akhter', 'Muhammad Danish Rasheed', 'Khalid Hamid', 'Fareeha Zafar']"
ai-and-sociology,PB:395099046,EMBEDDING ARTIFICIAL INTELLIGENCE IN GAMES NPC AND EFFECTS ON EMOTIONAL HEALTH,https://www.researchgate.net/publication/395099046_EMBEDDING_ARTIFICIAL_INTELLIGENCE_IN_GAMES_NPC_AND_EFFECTS_ON_EMOTIONAL_HEALTH,"['Joshan Keshavelal', 'Muhammad Fahad', 'Iqra Farhain Nawaz', 'Muhammad Umer Qayyum', 'Hafiz Abdul Basit Muhammad']"
ai-and-sociology,PB:395585276,HYBRID ARIMA AND LSTM DEEP LEARNING MODELS EMPOWERING AND ENHANCING FORECAST ACCURACY IN SALES,https://www.researchgate.net/publication/395585276_HYBRID_ARIMA_AND_LSTM_DEEP_LEARNING_MODELS_EMPOWERING_AND_ENHANCING_FORECAST_ACCURACY_IN_SALES,"['Halima Fatima', 'Bisma Tahir', 'Khalid Hamid']"
ai-and-sociology,PB:395193715,USABILITY EVALUATION EMPOWERED GAMING PLATFORM: AN ANOVA-BASED STATISTICAL ANALYSIS,https://www.researchgate.net/publication/395193715_USABILITY_EVALUATION_EMPOWERED_GAMING_PLATFORM_AN_ANOVA-BASED_STATISTICAL_ANALYSIS,"['Misbah Abid', 'Muhammad Umar Adil', 'Sajjad Ali', 'Muhammad Waleed Iqbal', 'Muhammad Waseem Iqbal']"
ai-and-sociology,PB:387939344,Sociology of Artificial Intelligence for Social Sustainability in the Digital Age,,[]
ai-and-sociology,PB:397063856,The Epistemic Advantage of the Periphery: A Self-socioanalysis of Academic Habitus in the European Scientific Field,https://www.researchgate.net/publication/397063856_The_Epistemic_Advantage_of_the_Periphery_A_Self-socioanalysis_of_Academic_Habitus_in_the_European_Scientific_Field,['Sandro Serpa']
ai-and-sociology,PB:392368553,Business Intelligence Systems and Organization Performance the Role of Competitive Advantage as a Mediator Variable,https://www.researchgate.net/publication/392368553_BUSINESS_INTELLIGENCE_SYSTEMS_AND_ORGANIZATION_PERFORMANCE_THE_ROLE_OF_COMPETITIVE_ADVANTAGE_AS_A_MEDIATOR_VARIABLE,"['Dr Wasef Al Majali', 'Fawwaz Tawfiq Awamleh', 'Yousef Ahmad Alarabiat', 'Mohammad Tawalbeh']"
ai-and-sociology,PB:392437484,"Determinants of Individual Performance of Professional Village Facilitators: The Mediation of Innovative Work Behavior and Moderation of Work-Life Balance in Kediri Regency, Indonesia",https://www.researchgate.net/publication/392437484_Determinants_of_Individual_Performance_of_Professional_Village_Facilitators_The_Mediation_of_Innovative_Work_Behavior_and_Moderation_of_Work-Life_Balance_in_Kediri_Regency_Indonesia,"['Udik Jatmiko', 'Pribadiyono', 'Suhermin']"
ai-and-sociology,PB:392458031,Economic Assessment of Energy Security of the Regions of Kazakhstan,https://www.researchgate.net/publication/392458031_Economic_Assessment_of_Energy_Security_of_the_Regions_of_Kazakhstan,"['Arys Nurgaliuly', 'Sholpan Smagulova']"
ai-and-sociology,PB:392365125,The Effect of Implementing AI on Job Burnout Through the Mediating Role of Work-Life Balance in the Context of HRM,https://www.researchgate.net/publication/392365125_THE_EFFECT_OF_IMPLEMENTING_AI_ON_JOB_BURNOUT_THROUGH_THE_MEDIATING_ROLE_OF_WORK-LIFE_BALANCE_IN_THE_CONTEXT_OF_HRM,"['Ahmad Nader Aloqaily', 'Esraa Farid Qawasmeh', 'Jawad Tawalbeh']"
ai-and-sociology,PB:391207384,"The Transformative Impact of Artificial Intelligence (AI) on Organisational Behaviour (OB): A Study of Employee Engagement, Performance, and Ethical Implications",https://www.researchgate.net/publication/391207384_The_Transformative_Impact_of_Artificial_Intelligence_AI_on_Organisational_Behaviour_OB_A_Study_of_Employee_Engagement_Performance_and_Ethical_Implications,"['Karamath Ateeq', 'Nidhi Oswal', 'Adnan Khalid Jawabri', 'Turki Fahed Al Masaeid', 'Rachid Alami']"
ai-and-sociology,PB:382444157,Towards ‘augmented sociology’? A practice-oriented framework for using large language model-powered chatbots,,[]
ai-and-sociology,PB:395547628,Virtually Shamans: An Anthropological Perspective on AI Chatbots,https://www.researchgate.net/publication/395547628_Virtually_Shamans_An_Anthropological_Perspective_on_AI_Chatbots,"['Mark Friis Hau', 'Jakob Krause‐Jensen']"
ai-and-sociology,PB:390959724,Intelligent Interaction Strategies for Context-Aware Cognitive Augmentation,https://www.researchgate.net/publication/390959724_Intelligent_Interaction_Strategies_for_Context-Aware_Cognitive_Augmentation,"['Xiangrong', 'Zhu', 'Yuan Xu', 'Tianjian Liu', 'Xin Tong']"
ai-and-sociology,PB:389439017,Machine-assisted quantitizing designs: augmenting humanities and social sciences with artificial intelligence,https://www.researchgate.net/publication/389439017_Machine-assisted_quantitizing_designs_augmenting_humanities_and_social_sciences_with_artificial_intelligence,['Andres Karjus']
ai-and-sociology,PB:389180481,“Conversing” With Qualitative Data: Enhancing Qualitative Research Through Large Language Models (LLMs),https://www.researchgate.net/publication/389180481_Conversing_With_Qualitative_Data_Enhancing_Qualitative_Research_Through_Large_Language_Models_LLMs,['Adam S. Hayes']
ai-and-sociology,PB:397307012,Qualitative research with LLM chatbots: Technological reflexivity for interpretative technology,https://www.researchgate.net/publication/397307012_Qualitative_research_with_LLM_chatbots_Technological_reflexivity_for_interpretative_technology,"['Elida Izani Ibrahim', 'Andrea Voyer']"
ai-and-sociology,PB:395923749,AI and narrative revival? The story of working with a Chatbot on the secondary analysis of German-Polish borderland interviews and insights for qualitative sociology on the verge of a socio-technical transformation,https://www.researchgate.net/publication/395923749_AI_and_narrative_revival_The_story_of_working_with_a_Chatbot_on_the_secondary_analysis_of_German-Polish_borderland_interviews_and_insights_for_qualitative_sociology_on_the_verge_of_a_socio-technical_t,['Maciej Frąckowiak']
ai-and-sociology,PB:391308692,Toward an Austro‐Libertarian Sociology,,[]
ai-and-sociology,PB:395030572,The Road to Serfdom Framework: Hayek’s Critique of France’s Centralized Response to the COVID-19 Pandemic,https://www.researchgate.net/publication/395030572_The_Road_to_Serfdom_Framework_Hayek's_Critique_of_France's_Centralized_Response_to_the_COVID-19_Pandemic,['Alexis Semanne']
ai-and-sociology,PB:394486672,State Primary Socialization Indoctrination: A Libertarian Critique of Youth Digital Regulation,https://www.researchgate.net/publication/394486672_State_Primary_Socialization_Indoctrination_A_Libertarian_Critique_of_Youth_Digital_Regulation,['Alexis Semanne']
ai-and-sociology,PB:397470866,Small businesses under siege: Austrian perspectives on COVID-19 regulations and their impact on SMEs in France,https://www.researchgate.net/publication/397470866_Small_businesses_under_siege_Austrian_perspectives_on_COVID-19_regulations_and_their_impact_on_SMEs_in_France,['Alexis Semanne']
ai-and-sociology,PB:396278405,Beyond David Graeber: How state intervention creates ‘bullshit jobs’,https://www.researchgate.net/publication/396278405_Beyond_David_Graeber_How_state_intervention_creates_'bullshit_jobs',['Alexis Semanne']
ai-and-sociology,PB:393978594,The Seen and Unseen of COVID-19 Interventionism in France: An Austrian Economic Critique of Labor Market Distortions,https://www.researchgate.net/publication/393978594_The_Seen_and_Unseen_of_COVID-19_Interventionism_in_France_An_Austrian_Economic_Critique_of_Labor_Market_Distortions,['Alexis Semanne']
ai-and-sociology,PB:389815745,The Crucial Role of Sociology in AI and Economic Development,,[]
ai-and-sociology,PB:395115138,The Future Of Enterprise Growth in Greece -Mobile Apps and Online Banking,https://www.researchgate.net/publication/395115138_The_Future_Of_Enterprise_Growth_in_Greece_-Mobile_Apps_and_Online_Banking,['Constantinos Challoumis - Κωνσταντίνος Χαλλουμής']
ai-and-sociology,PB:395115123,Understanding The Digital Shift -Why Enterprises Are Embracing Mobile Technology,https://www.researchgate.net/publication/395115123_Understanding_The_Digital_Shift_-Why_Enterprises_Are_Embracing_Mobile_Technology,['Constantinos Challoumis - Κωνσταντίνος Χαλλουμής']
ai-and-sociology,PB:[phone],Benefits of Integrating Mobile Banking into Business Operations,https://www.researchgate.net/publication/395115038_Benefits_of_Integrating_Mobile_Banking_into_Business_Operations,['Constantinos Challoumis - Κωνσταντίνος Χαλλουμής']
ai-and-sociology,PB:395114955,Top Challenges and Opportunities in Mobile Application Adoption for Business,https://www.researchgate.net/publication/395114955_Top_Challenges_and_Opportunities_in_Mobile_Application_Adoption_for_Business,['Constantinos Challoumis - Κωνσταντίνος Χαλλουμής']
ai-and-sociology,PB:396907324,"AI, Explainable AI and Evaluative AI: Informed Data-Driven Decision-Making in Education",,[]
ai-and-sociology,PB:396907135,LLMs for Explainable Artificial Intelligence: Automating Natural Language Explanations of Predictive Analytics Models,https://www.researchgate.net/publication/396907135_LLMs_for_Explainable_Artificial_Intelligence_Automating_Natural_Language_Explanations_of_Predictive_Analytics_Models,"['Sonsoles López-Pernas', 'Yige Song', 'Eduardo Araujo Oliveira', 'Mohammed Saqr']"
ai-and-sociology,PB:396899925,An Introduction to Large Language Models in Education,https://www.researchgate.net/publication/396899925_An_Introduction_to_Large_Language_Models_in_Education,"['Eduardo Araujo Oliveira', 'Yige Song', 'Mohammed Saqr', 'Sonsoles López-Pernas']"
ai-and-sociology,PB:396917073,Automating Individualized Machine Learning and AI Prediction Using AutoML: The Case of Idiographic Predictions,https://www.researchgate.net/publication/396917073_Automating_Individualized_Machine_Learning_and_AI_Prediction_Using_AutoML_The_Case_of_Idiographic_Predictions,"['Mohammed Saqr', 'Ahmed Tlili', 'Sonsoles López-Pernas']"
ai-and-sociology,PB:396899781,Explainable Artificial Intelligence in Education: A Tutorial for Identifying the Variables that Matter,https://www.researchgate.net/publication/396899781_Explainable_Artificial_Intelligence_in_Education_A_Tutorial_for_Identifying_the_Variables_that_Matter,"['Mohammed Saqr', 'Sonsoles López-Pernas']"
